annotation_id	type	meta	char_range
44	pause	{}	[3396,3397)
45	pause	{}	[3444,3445)
46	pause	{}	[3536,3537)
47	pause	{}	[3561,3562)
48	pause	{}	[3593,3594)
49	pause	{}	[3642,3643)
50	pause	{}	[3680,3681)
51	gap	{"reason": "unintelligible"}	[3681,3682)
52	pause	{}	[3736,3737)
53	pause	{}	[3776,3777)
54	pause	{}	[3785,3786)
55	pause	{}	[3927,3928)
56	pause	{}	[4102,4103)
57	pause	{}	[4132,4133)
58	pause	{}	[4203,4204)
59	pause	{}	[4213,4214)
60	pause	{}	[4224,4225)
61	pause	{}	[4267,4268)
62	pause	{}	[4302,4303)
63	pause	{}	[4361,4362)
64	pause	{}	[4392,4393)
65	pause	{}	[4601,4602)
66	gap	{"reason": "unintelligible"}	[4617,4618)
