form_id	form
1451	bizli
1452	euter
1453	plezlich
1454	glòübi
1455	aine
1456	flüeler
1457	tiaater
1458	mitgmacht
1459	koschtüm
1460	schpiler
1461	altem
1462	meglichscht
1463	gchoschtet
1464	ainedriissg
1465	jar
1466	lang
1467	v/
1468	vergäbe
1469	presidänt
1470	tiaatergselschaft
1471	kaiser
1472	joseff
1473	gredt
1474	zanarzt
1475	schon
1476	besser
1477	verzelt
1478	schwarz
1479	mezge
1480	irgendwoo
1481	chalb
1482	gchòüfft
1483	sui
1484	muil
1485	ver/
1486	thaa
1487	ghisse
1488	naachbuire
1489	tüegid
1490	schlachte
1491	derna
1492	goge
1493	anehaa
1494	meebessere
1495	arme
1496	tiifle
1497	schw/
1498	sìch
1499	nachegmacht
1500	amschtaad
1501	nät
1502	under
1503	anderem
1504	schtudänt
1505	anwalt
1506	schtänderaat
1507	koleegi
1508	tèrffen
1509	poschtòüto
1510	wass
1511	esone
1512	sone
1513	buss
1514	taile
1515	glängt
1516	sälbverschtäntlich
1517	richte
1518	unniz
1519	uisggää
1520	usere
1521	usem
1522	gläbt
1523	schom/
1524	doozmal
1525	gmezget
1526	verzeut
1527	händs
1528	alle
1529	wolke
1530	ghiit
1531	hischtoorisch
1532	jè
1533	chund
1534	lose
1535	jungi
1536	schüeler
1537	maingot
1538	chansch
1539	nu
1540	tänke
1541	sigisch
1542	thiaater
1543	duezmal
1544	ziitige
1545	uberhòüpt
1546	mìr
1547	schmaal
1548	ziise
1549	aaschaffe
1550	uislegge
1551	güet
1552	zalt
1553	ubercho
1554	denen
1555	ggä
1556	gänds
1557	zersch
1558	drum
1559	druifglait
1560	liiber
1561	wome
1562	hèrt
1563	vorhär
1564	marsch
1565	musig
1566	ghört
1567	ghert
1568	usbr/
1569	platten
1570	genòü
1571	amigs
1572	naachrichte
1573	gloost
1574	haubs
1575	zit
1576	uralte
1577	chopfhöörer
1578	òu
1579	jeeregot
1580	hinne
1581	voore
1582	sorg
1583	jeeches
1584	läbed
1585	eze
1586	verdunklig
1587	dornhag
1588	hag
1589	truit
1590	schöö
1591	gä/
1592	iinaame
1593	taigg
1594	andersch
1595	chumen
1596	halbizwöfi
1597	dììch
1598	hole
1599	motoorraad
1600	töff
1601	gholt
1602	erliechterig
1603	hailòüffe
1604	hetmer
1605	gfurcht
1606	flüügeralarm
1607	uirlòüb
1608	dusse
1609	maischtens
1610	rekruute
1611	soldaate
1612	rekrutteschüeler
1613	lüütnäntli
1614	abverdienet
1615	umggange
1616	èrès
1617	naher
1618	waarschinli
1619	aggtiifdienscht
1620	nochher
1621	fèrtig
1622	sinds
1623	aktiifdienscht
1624	frischi
1625	rekruitli
1626	merkwirdigerwiis
1627	gchòüft
1628	iiserain
1629	chent
1630	laischte
1631	noch
1632	zässe
1633	si/
1634	goo
1635	früchtechueche
1636	schpiz
1637	aigentlich
1638	durenand
1639	voorigi
1640	änd
1641	werum
1642	wäg
1643	dène
1644	bricht
1645	eben
1646	öppen
1647	lärme
1648	schtärnswuet
1649	momänt
1650	unne
1651	tiitschi
1652	arbaiter
1653	plözlech
1654	iizoge
1655	schwiiz
1656	verlaa
1657	mi/
1658	ch
1659	gschriben
1660	tüütschland
1661	schriinermaischter
1662	mecht
1663	psuechen
1664	gueten
1665	alts
1666	drananne
1667	wissed
1668	t/
1669	toppoliino
1670	driitakter
1671	eerschten
1672	jessesgot
1673	münche
1674	dachau
1675	dacha
1676	zmitag
1677	ggässe
1678	vergetteret
1679	laid
1680	üch
1681	tischtuech
1682	wem
1683	passends
1684	pschtek
1685	esooen
1686	galbe
1687	löffel
1688	gendich
1689	wasmer
1690	konzentrazioonslager
1691	eerlich
1692	ie
1693	inechoo
1694	liiche
1695	verbrent
1696	hööch
1697	bluet
1698	bode
1699	inegluegt
1700	gschtunke
1701	iisem
1702	schwiizer
1703	druif
1704	aneg/
1705	ghänkt
1706	zädel
1707	nüme
1708	waas
1709	defüür
1710	degäge
1711	bäärg
1712	uife
1713	a/
1714	laiterbärg
1715	verscharet
1716	werdid
1717	uisghoben
1718	richtig
1719	bigrabe
1720	gschooret
1721	liichetaili
1722	gm/
1723	robèrt
1724	induschtrii
1725	chriegsmatriaal
1726	defir
1727	nachher
1728	woos
1729	wäägen
1730	uifegheijen
1731	furtfüeren
1732	kain
1733	militäärdienscht
1734	gmach/
1735	o/
1736	schaffen
1737	dehaimen
1738	gaarte
1739	iigmuiret
1740	annere
1741	wand
1742	dasem
1743	niemer
1744	nääm
1745	miirli
1746	drumume
1747	ggaant
1748	sobald
1749	chemed
1750	ussland
1751	dra
1752	bliiben
1753	flüchtling
1754	sie
1755	wiit
1756	tili
1757	grossvatter
1758	bediene
1759	tisch
1760	chlii
1761	üiftaa
1762	verraate
1763	hättid
1764	wärid
1765	fernse
1766	radio
1767	terffe
1768	volch
1769	woraa
1770	faindsender
1771	dörffe
1772	süsch
1773	gfaaren
1774	ussergwönlich
1775	münchen
1776	schtrekene
1777	hüüfen
1778	hüüffen
1779	hüüffe
1780	schut
1781	asche
1782	schtattail
1783	haigfaare
1784	mirs
1785	techi
1786	schtreke
1787	blòüi
1788	mǜuch
1789	gschwelt
1790	härdepfu
1791	magere
1792	chääs
1793	sellemer
1794	aaluege
1795	waansinnig
1796	schnel
1797	erholt
1798	wärchtig
1799	wäggruumt
1800	wolkge
1801	mm/
1802	hailbron
1803	tachau
1804	beed
1805	usinnig
1806	aschträngige
1807	hier
1808	hülle
1809	fülle
1810	hendne
1811	aim
1812	erlòübt
1813	inenää
1814	handwärker
1815	warum
1816	mechtet
1817	gärn
1818	bliibe
1819	waiteren
1820	äusbildung
1821	prüelet
1822	liebschte
1823	maischterschuel
1824	ni/
1825	greesser
1826	pangsioniert
1827	schwiizerischen
1828	alpeklup
1829	chriegsziit
1830	jugentlichen
1831	erläbt
1832	ainer
1833	bodenäbe
1834	mechaanischi
1835	wärkschtat
1836	luftschuz
1837	umchoo
1838	schweschter
1839	kolossaal
1840	glitte
1841	daagsii
1842	psuecht
1843	schwääri
1844	dachäu
1845	nattierli
1846	muisaarm
1847	denne
1848	gschäfter
1849	plünderet
1850	schuld
1851	ainti
1852	inzwische
1853	sächzgi
1854	gsundhaitlich
1855	nimen
1856	uifggää
1857	siini
1858	äben
1859	duren
1860	purscht
1861	poschte
1862	ou
1863	schiifaare
1864	bärgschtiige
1865	chlätterkurss
1866	schträngi
1867	zwei
1868	zmorge
1869	gchränklet
1870	wäret
1871	gno
1872	schtärbe
1873	huisli
1874	uisbuije
1875	inetaa
1876	öfeli
1877	dinne
1878	zentraalhaizig
1879	schträng
1880	mers
1881	abproche
1882	schtraass
1883	vorane
1884	hätteds
1885	voorschrifte
1886	dise
1887	wääg
1888	hemmers
1889	abprochen
1890	ds
1891	trotwaar
1892	sevǜu
1893	land
1894	chene
1895	buije
1896	beschtande
1897	zämepuije
1898	therässli
1899	würd
1900	vorhäär
1901	chäuffe
1902	brait
1903	intressiert
1904	wortkaarg
1905	absiits
1906	ghaim
1907	rekruite
1908	leschèèr
1909	traagisch
1910	ires/
1911	schee
1912	iren
1913	uisgang
1914	dorff
1915	rändiert
1916	generaal
1917	gisõõ
1918	sogenanti
1919	redwüischtrategii
1920	tüütsche
1921	kwaasi
1922	tön/
1923	würdet
1924	pseze
1925	mittelland
1926	uuslifere
1927	armee
1928	ziet
1929	alpefeschtig
1930	wüsst
1931	vilich
1932	eer
1933	härzlich
1934	ds/
1935	ewägg
1936	uisghalte
1937	zinggen
1938	uiseschtächen
1939	leerbueb
1940	edi
1941	elai
1942	grebschten
1943	chindergaarte
1944	abgää
1945	buechserschtraas
1946	theaater
1947	eender
1948	tiaa/
1949	psezt
1950	ainevierzgi
1951	bundesfiir
1952	sächhundertfüfzg
1953	aidgenossenschaft
1954	gfiiret
1955	fraage
1956	hundertfüfzg
1957	sächshundertfüfzg
1958	aidgenossesch/
1959	sächshundertfüf/
1960	ech
1961	aidgenosseschaft
1962	nünzeainevierzg
1963	ninzehundertainevierzg
1964	mager
1965	worden
1966	ghaig
1967	iibezoge
1968	viu
1969	verschtäntnis
1970	genneraal
1971	beliebt
1972	n
1973	emaale
1974	essg/
1975	eggspo
1976	landi
1977	nüünedriissgi
1978	züri
1979	niinedriissg
1980	dötte
1981	chönt
1982	wobii
1983	nöd
1984	öb
1985	gwäält
1986	woorden
